GBPUSD;Sell;02-Jul-25;08-Jul-25;1.37085;1.35544;1.38010;TP
GBPUSD;Sell;10-Jul-25;15-Jul-25;1.35443;1.33912;1.36362;TP
GBPUSD;Sell;31-Jul-25;06-Aug-25;1.32655;1.31184;1.33537;SL
GBPUSD;Buy;07-Aug-25;12-Aug-25;1.33636;1.35194;1.32701;TP
GBPUSD;Sell;14-Aug-25;21-Aug-25;1.35562;1.34088;1.36447;TP
GBPUSD;Sell;26-Aug-25;28-Aug-25;1.34366;1.32935;1.35225;SL
GBPUSD;Sell;29-Aug-25;01-Sep-25;1.34613;1.33211;1.35454;SL
GBPUSD;Sell;02-Sep-25;05-Sep-25;1.33970;1.32586;1.34801;SL
GBPUSD;Buy;09-Sep-25;18-Sep-25;1.35588;1.37086;1.34689;TP
GBPUSD;Buy;22-Sep-25;25-Sep-25;1.35118;1.36589;1.34236;SL
GBPUSD;Sell;30-Sep-25;01-Oct-25;1.34261;1.32860;1.35102;SL
GBPUSD;Buy;27-Oct-25;28-Oct-25;1.33427;1.34820;1.32591;SL
GBPUSD;Sell;04-Nov-25;07-Nov-25;1.30467;1.29127;1.31271;SL
GBPUSD;Buy;20-Nov-25;27-Nov-25;1.31115;1.32488;1.30291;TP
