USDCHF;Sell;12-Mar-24;15-Mar-24;0.87531;0.86411;0.88427;SL
USDCHF;Buy;19-Mar-24;21-Mar-24;0.88843;0.89882;0.88011;TP
USDCHF;Buy;26-Mar-24;10-Apr-24;0.90194;0.91249;0.89350;TP
USDCHF;Buy;22-Apr-24;01-May-24;0.91143;0.92209;0.90290;TP
USDCHF;Sell;02-May-24;03-May-24;0.91440;0.90270;0.92376;TP
USDCHF;Buy;07-May-24;16-May-24;0.90862;0.91925;0.90012;SL
USDCHF;Buy;16-May-24;22-May-24;0.90357;0.91414;0.89511;TP
USDCHF;Sell;27-May-24;31-May-24;0.91305;0.90136;0.92240;TP
USDCHF;Sell;04-Jun-24;18-Jun-24;0.89432;0.88287;0.90348;TP
USDCHF;Buy;20-Jun-24;01-Jul-24;0.89090;0.90132;0.88256;TP
USDCHF;Sell;03-Jul-24;17-Jul-24;0.90268;0.89113;0.91192;TP
USDCHF;Sell;18-Jul-24;23-Jul-24;0.88320;0.87190;0.89224;SL
USDCHF;Sell;24-Jul-24;01-Aug-24;0.88792;0.87655;0.89701;TP
USDCHF;Sell;01-Aug-24;02-Aug-24;0.87451;0.86332;0.88346;TP
USDCHF;Buy;07-Aug-24;12-Aug-24;0.86039;0.87046;0.85234;TP
USDCHF;Sell;16-Aug-24;20-Aug-24;0.86744;0.85634;0.87632;TP
USDCHF;Sell;26-Aug-24;12-Sep-24;0.84592;0.83509;0.85458;SL
USDCHF;Sell;13-Sep-24;19-Sep-24;0.84988;0.83900;0.85858;TP
USDCHF;Buy;23-Sep-24;25-Sep-24;0.85073;0.86068;0.84277;SL
USDCHF;Buy;25-Sep-24;28-Sep-24;0.84798;0.85790;0.84004;SL
USDCHF;Buy;30-Sep-24;04-Oct-24;0.84478;0.85466;0.83687;TP
USDCHF;Sell;07-Oct-24;16-Oct-24;0.85644;0.84548;0.86521;SL
USDCHF;Sell;19-Oct-24;06-Nov-24;0.86446;0.85339;0.87331;SL
USDCHF;Buy;11-Nov-24;14-Nov-24;0.87763;0.88790;0.86942;TP
USDCHF;Sell;15-Nov-24;06-Dec-24;0.88796;0.87659;0.89705;TP
USDCHF;Buy;12-Dec-24;19-Dec-24;0.89011;0.90052;0.88178;TP
USDCHF;Buy;23-Dec-24;31-Dec-24;0.89692;0.90741;0.88852;TP
USDCHF;Buy;02-Jan-25;06-Jan-25;0.91013;0.92078;0.90161;SL
USDCHF;Buy;07-Jan-25;10-Jan-25;0.90675;0.91736;0.89826;TP
USDCHF;Sell;14-Jan-25;22-Jan-25;0.91523;0.90352;0.92460;TP
USDCHF;Buy;23-Jan-25;27-Jan-25;0.90806;0.91868;0.89956;SL
USDCHF;Buy;28-Jan-25;03-Feb-25;0.90275;0.91331;0.89430;TP
USDCHF;Sell;03-Feb-25;05-Feb-25;0.91361;0.90192;0.92297;TP
USDCHF;Sell;13-Feb-25;25-Feb-25;0.90628;0.89468;0.91556;TP
USDCHF;Buy;27-Feb-25;04-Mar-25;0.89627;0.90676;0.88788;SL
USDCHF;Sell;07-Mar-25;03-Apr-25;0.88320;0.87190;0.89224;TP
USDCHF;Buy;05-Apr-25;07-Apr-25;0.85997;0.87003;0.85192;SL
USDCHF;Sell;09-Apr-25;09-Apr-25;0.85162;0.84072;0.86034;TP
USDCHF;Buy;14-Apr-25;14-Apr-25;0.82552;0.83518;0.81779;SL
USDCHF;Sell;19-Apr-25;21-Apr-25;0.81614;0.80569;0.82450;TP
USDCHF;Buy;23-Apr-25;09-May-25;0.82413;0.83377;0.81642;TP
USDCHF;Buy;12-May-25;14-May-25;0.84298;0.85284;0.83509;SL
USDCHF;Buy;15-May-25;16-May-25;0.84237;0.85223;0.83449;SL
USDCHF;Buy;16-May-25;20-May-25;0.83872;0.84853;0.83087;SL
USDCHF;Buy;27-May-25;29-May-25;0.82426;0.83390;0.81654;TP
USDCHF;Sell;29-May-25;30-May-25;0.83089;0.82025;0.83940;TP
USDCHF;Buy;03-Jun-25;12-Jun-25;0.82453;0.83418;0.81681;SL
USDCHF;Sell;12-Jun-25;26-Jun-25;0.81331;0.80290;0.82164;TP
USDCHF;Sell;26-Jun-25;01-Jul-25;0.79822;0.78800;0.80639;TP
USDCHF;Buy;07-Jul-25;23-Jul-25;0.79862;0.80796;0.79114;SL
USDCHF;Buy;25-Jul-25;29-Jul-25;0.79751;0.80684;0.79005;TP
USDCHF;Buy;31-Jul-25;01-Aug-25;0.81200;0.82150;0.80440;SL
USDCHF;Sell;12-Aug-25;25-Aug-25;0.80975;0.79939;0.81804;TP
USDCHF;Sell;27-Aug-25;08-Sep-25;0.80399;0.79370;0.81222;TP
USDCHF;Buy;11-Sep-25;16-Sep-25;0.80025;0.80961;0.79276;SL
USDCHF;Buy;19-Sep-25;09-Oct-25;0.79451;0.80381;0.78707;TP
USDCHF;Sell;10-Oct-25;16-Oct-25;0.80469;0.79439;0.81293;TP
USDCHF;Sell;17-Oct-25;30-Oct-25;0.79131;0.78118;0.79941;SL
USDCHF;Buy;04-Nov-25;11-Nov-25;0.80981;0.81928;0.80223;SL
USDCHF;Sell;14-Nov-25;18-Nov-25;0.79001;0.77990;0.79810;SL
