XAUUSD;Sell;02-Sep-24;03-Sep-24;2505.59;2483.04;2521.38;TP
XAUUSD;Buy;05-Sep-24;06-Sep-24;2504.39;2537.95;2490.97;SL
XAUUSD;Buy;10-Sep-24;12-Sep-24;2506.33;2539.91;2492.90;TP
XAUUSD;Buy;19-Sep-24;20-Sep-24;2561.42;2595.74;2547.69;TP
XAUUSD;Buy;21-Sep-24;25-Sep-24;2622.05;2657.19;2608.00;TP
XAUUSD;Buy;26-Sep-24;27-Sep-24;2671.43;2707.23;2657.11;SL
XAUUSD;Buy;10-Oct-24;11-Oct-24;2615.82;2650.87;2601.80;TP
XAUUSD;Sell;14-Oct-24;16-Oct-24;2654.43;2630.54;2671.15;SL
XAUUSD;Buy;17-Oct-24;21-Oct-24;2691.21;2727.27;2676.79;TP
XAUUSD;Buy;21-Oct-24;21-Oct-24;2737.00;2773.68;2722.33;SL
XAUUSD;Buy;23-Oct-24;23-Oct-24;2749.24;2786.08;2734.50;SL
XAUUSD;Buy;25-Oct-24;30-Oct-24;2738.69;2775.39;2724.01;TP
XAUUSD;Buy;06-Nov-24;06-Nov-24;2749.17;2786.01;2734.43;SL
XAUUSD;Buy;07-Nov-24;11-Nov-24;2694.30;2730.40;2679.86;SL
XAUUSD;Sell;12-Nov-24;13-Nov-24;2612.93;2589.41;2629.39;TP
XAUUSD;Sell;14-Nov-24;14-Nov-24;2548.37;2525.43;2564.42;SL
XAUUSD;Buy;19-Nov-24;21-Nov-24;2625.00;2660.18;2610.93;TP
XAUUSD;Buy;21-Nov-24;22-Nov-24;2663.89;2699.59;2649.61;TP
XAUUSD;Buy;27-Nov-24;28-Nov-24;2640.03;2675.41;2625.88;SL
XAUUSD;Sell;29-Nov-24;02-Dec-24;2657.00;2633.09;2673.74;TP
XAUUSD;Buy;03-Dec-24;03-Dec-24;2649.33;2684.83;2635.13;SL
XAUUSD;Buy;09-Dec-24;11-Dec-24;2660.01;2695.65;2645.75;TP
XAUUSD;Buy;16-Dec-24;17-Dec-24;2661.30;2696.96;2647.04;SL
XAUUSD;Sell;19-Dec-24;19-Dec-24;2635.57;2611.85;2652.18;TP
XAUUSD;Sell;24-Dec-24;26-Dec-24;2611.36;2587.86;2627.81;SL
XAUUSD;Buy;27-Dec-24;27-Dec-24;2637.24;2672.58;2623.10;SL
XAUUSD;Buy;31-Dec-24;02-Jan-25;2614.19;2649.22;2600.18;TP
XAUUSD;Buy;03-Jan-25;03-Jan-25;2657.93;2693.55;2643.68;SL
XAUUSD;Buy;07-Jan-25;10-Jan-25;2646.36;2681.82;2632.18;TP
XAUUSD;Buy;11-Jan-25;13-Jan-25;2689.75;2725.79;2675.33;SL
XAUUSD;Buy;15-Jan-25;16-Jan-25;2679.37;2715.27;2665.01;TP
XAUUSD;Buy;21-Jan-25;24-Jan-25;2727.14;2763.68;2712.52;TP
XAUUSD;Buy;28-Jan-25;30-Jan-25;2755.93;2792.86;2741.16;TP
XAUUSD;Buy;04-Feb-25;05-Feb-25;2841.16;2879.23;2825.93;TP
XAUUSD;Buy;07-Feb-25;07-Feb-25;2871.09;2909.56;2855.70;SL
XAUUSD;Buy;10-Feb-25;11-Feb-25;2876.18;2914.72;2860.76;TP
XAUUSD;Buy;13-Feb-25;14-Feb-25;2918.35;2957.46;2902.71;SL
XAUUSD;Buy;18-Feb-25;24-Feb-25;2916.01;2955.08;2900.38;TP
XAUUSD;Sell;27-Feb-25;28-Feb-25;2880.35;2854.43;2898.50;TP
XAUUSD;Sell;28-Feb-25;03-Mar-25;2847.37;2821.74;2865.31;SL
XAUUSD;Buy;04-Mar-25;12-Mar-25;2892.39;2931.15;2876.89;TP
XAUUSD;Buy;14-Mar-25;14-Mar-25;3001.27;3041.27;2985.18;SL
XAUUSD;Buy;18-Mar-25;21-Mar-25;3035.78;3075.78;3019.51;SL
XAUUSD;Buy;09-Apr-25;09-Apr-25;3047.41;3087.41;3031.08;TP
XAUUSD;Buy;10-Apr-25;10-Apr-25;3125.05;3165.05;3108.30;SL
XAUUSD;Buy;11-Apr-25;11-Apr-25;3165.32;3205.32;3148.35;TP
XAUUSD;Buy;11-Apr-25;11-Apr-25;3230.27;3270.27;3212.96;SL
XAUUSD;Buy;16-Apr-25;16-Apr-25;3272.63;3312.63;3255.09;TP
XAUUSD;Buy;17-Apr-25;17-Apr-25;3330.71;3370.71;3312.86;SL
XAUUSD;Buy;21-Apr-25;21-Apr-25;3379.95;3419.95;3361.83;TP
XAUUSD;Buy;22-Apr-25;22-Apr-25;3455.72;3495.72;3437.20;TP
XAUUSD;Buy;29-Apr-25;29-Apr-25;3337.76;3377.76;3319.87;SL
XAUUSD;Sell;01-May-25;02-May-25;3227.10;3198.05;3247.43;SL
XAUUSD;Buy;05-May-25;06-May-25;3311.30;3351.30;3293.55;TP
XAUUSD;Buy;07-May-25;07-May-25;3416.60;3456.60;3398.29;SL
XAUUSD;Buy;09-May-25;12-May-25;3333.27;3373.27;3315.40;SL
XAUUSD;Buy;13-May-25;13-May-25;3237.95;3277.95;3220.59;SL
XAUUSD;Buy;20-May-25;21-May-25;3263.74;3303.74;3246.25;TP
XAUUSD;Buy;21-May-25;21-May-25;3319.02;3359.02;3301.23;SL
XAUUSD;Buy;22-May-25;22-May-25;3318.84;3358.84;3301.05;SL
XAUUSD;Buy;24-May-25;26-May-25;3365.21;3405.21;3347.17;SL
XAUUSD;Buy;02-Jun-25;02-Jun-25;3306.23;3346.23;3288.51;TP
XAUUSD;Sell;03-Jun-25;04-Jun-25;3350.39;3320.24;3371.50;SL
XAUUSD;Buy;10-Jun-25;10-Jun-25;3336.14;3376.14;3318.26;SL
XAUUSD;Sell;12-Jun-25;12-Jun-25;3327.78;3297.83;3348.74;SL
XAUUSD;Buy;13-Jun-25;13-Jun-25;3394.40;3434.40;3376.21;TP
XAUUSD;Buy;18-Jun-25;19-Jun-25;3380.63;3420.63;3362.51;SL
XAUUSD;Buy;20-Jun-25;23-Jun-25;3372.75;3412.75;3354.67;SL
XAUUSD;Sell;24-Jun-25;24-Jun-25;3353.32;3323.14;3374.44;TP
XAUUSD;Buy;08-Jul-25;08-Jul-25;3334.55;3374.55;3316.68;SL
XAUUSD;Buy;10-Jul-25;11-Jul-25;3311.90;3351.90;3294.15;TP
XAUUSD;Sell;14-Jul-25;15-Jul-25;3356.59;3326.38;3377.74;TP
XAUUSD;Buy;17-Jul-25;17-Jul-25;3357.29;3397.29;3339.29;SL
XAUUSD;Buy;18-Jul-25;21-Jul-25;3341.09;3381.09;3323.18;TP
XAUUSD;Buy;28-Jul-25;28-Jul-25;3340.96;3380.96;3323.05;SL
XAUUSD;Sell;31-Jul-25;31-Jul-25;3299.02;3269.33;3319.80;TP
XAUUSD;Buy;01-Aug-25;04-Aug-25;3345.01;3385.01;3327.08;TP
XAUUSD;Buy;07-Aug-25;11-Aug-25;3379.16;3419.16;3361.05;SL
XAUUSD;Sell;20-Aug-25;20-Aug-25;3324.58;3294.66;3345.53;SL
XAUUSD;Sell;22-Aug-25;22-Aug-25;3330.60;3300.62;3351.58;SL
XAUUSD;Buy;28-Aug-25;29-Aug-25;3399.52;3439.52;3381.30;TP
XAUUSD;Buy;01-Sep-25;02-Sep-25;3479.75;3519.75;3461.10;TP
XAUUSD;Buy;05-Sep-25;05-Sep-25;3597.24;3637.24;3577.96;SL
XAUUSD;Buy;09-Sep-25;09-Sep-25;3668.68;3708.68;3649.02;SL
XAUUSD;Buy;15-Sep-25;16-Sep-25;3659.66;3699.66;3640.04;TP
XAUUSD;Buy;19-Sep-25;22-Sep-25;3654.91;3694.91;3635.32;TP
XAUUSD;Buy;23-Sep-25;23-Sep-25;3749.08;3789.08;3728.98;TP
XAUUSD;Buy;26-Sep-25;29-Sep-25;3744.43;3784.43;3724.36;TP
XAUUSD;Buy;29-Sep-25;30-Sep-25;3823.67;3863.67;3803.18;TP
XAUUSD;Buy;06-Oct-25;06-Oct-25;3920.61;3960.61;3899.60;TP
XAUUSD;Buy;08-Oct-25;09-Oct-25;4051.71;4091.71;4029.99;SL
XAUUSD;Buy;13-Oct-25;13-Oct-25;4015.41;4055.41;3993.89;TP
XAUUSD;Buy;14-Oct-25;14-Oct-25;4139.65;4179.65;4117.46;TP
XAUUSD;Buy;17-Oct-25;17-Oct-25;4296.22;4336.22;4273.19;TP
XAUUSD;Buy;21-Oct-25;21-Oct-25;4350.34;4390.34;4327.02;SL
XAUUSD;Buy;23-Oct-25;24-Oct-25;4126.93;4166.93;4104.81;SL
XAUUSD;Buy;03-Nov-25;03-Nov-25;4019.79;4059.79;3998.24;SL
XAUUSD;Buy;05-Nov-25;06-Nov-25;3967.05;4007.05;3945.79;TP
